Price,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
Ticker,006208.TW,2330.TW,AAPL,006208.TW,2330.TW,AAPL,006208.TW,2330.TW,AAPL,006208.TW,2330.TW,AAPL,006208.TW,2330.TW,AAPL,006208.TW,2330.TW,AAPL
Date,,,,,,,,,,,,,,,,,,
2024-01-02 00:00:00+00:00,76.37822723388672,585.3609008789062,184.7349853515625,76.9000015258789,593.0,185.63999938964844,77.3499984741211,593.0,188.44000244140625,76.69999694824219,589.0,183.88999938964844,77.1500015258789,590.0,187.14999389648438,2839850.0,26059058.0,82488700.0
2024-01-03 00:00:00+00:00,75.08704376220703,570.55419921875,183.3517608642578,75.5999984741211,578.0,184.25,76.25,585.0,185.8800048828125,75.4000015258789,576.0,183.42999267578125,76.25,584.0,184.22000122070312,6382057.0,37106763.0,58414500.0
2024-01-04 00:00:00+00:00,75.03739166259766,572.5283813476562,181.02317810058594,75.55000305175781,580.0,181.91000366210938,75.80000305175781,581.0,183.08999633789062,75.44999694824219,577.0,180.8800048828125,75.5999984741211,580.0,182.14999389648438,2976905.0,15309129.0,71983600.0
2024-01-05 00:00:00+00:00,74.8387451171875,568.5798950195312,180.2967071533203,75.3499984741211,576.0,181.17999267578125,75.80000305175781,580.0,182.75999450683594,75.25,574.0,180.1699981689453,75.55000305175781,578.0,181.99000549316406,2577533.0,18158971.0,62303300.0
2024-01-08 00:00:00+00:00,75.385009765625,575.4898071289062,184.65536499023438,75.9000015258789,583.0,185.55999755859375,76.19999694824219,585.0,185.60000610351562,75.5999984741211,579.0,181.5,75.5999984741211,582.0,182.08999633789062,4169890.0,17761275.0,59144500.0
2024-01-09 00:00:00+00:00,75.3353500366211,578.4510498046875,184.23741149902344,75.8499984741211,586.0,185.13999938964844,76.4000015258789,589.0,185.14999389648438,75.80000305175781,583.0,182.72999572753906,76.25,588.0,183.9199981689453,2222119.0,22501510.0,42841800.0
2024-01-10 00:00:00+00:00,75.03739166259766,576.4769287109375,185.28228759765625,75.55000305175781,584.0,186.19000244140625,75.69999694824219,586.0,186.39999389648438,75.30000305175781,580.0,183.9199981689453,75.55000305175781,581.0,184.35000610351562,2856528.0,13037716.0,46792900.0
2024-01-11 00:00:00+00:00,75.385009765625,578.4510498046875,184.68521118164062,75.9000015258789,586.0,185.58999633789062,76.0,589.0,187.0500030517578,75.55000305175781,583.0,183.6199951171875,75.75,586.0,186.5399932861328,2105103.0,23997409.0,49128400.0
2024-01-12 00:00:00+00:00,75.18636322021484,576.4769287109375,185.01361083984375,75.69999694824219,584.0,185.9199981689453,75.94999694824219,588.0,186.74000549316406,75.30000305175781,581.0,185.19000244140625,75.6500015258789,581.0,186.05999755859375,3444011.0,16496053.0,40444700.0
2024-01-15 00:00:00+00:00,75.18636322021484,578.4510498046875,,75.69999694824219,586.0,,75.69999694824219,590.0,,75.69999694824219,585.0,,75.69999694824219,590.0,,0.0,21143076.0,
